candidate_id,rank,score,reasoning
CAND_0011687,1,1.0000,"Senior NLP Engineer with 7.8yr at Niramai; OpenSearch (expert, 31 endorsements) and Semantic Search (advanced, 56 endorsements), last seen 46d ago with GitHub score 76. Strong career trajectory at product companies in Indore, Madhya Pradesh."
CAND_0018499,2,1.0000,"Senior Machine Learning Engineer with 7.2yr at Zomato; Milvus (expert, 18 endorsements) and RAG (expert, 1 endorsements), last seen 43d ago with GitHub score 95. Strong career trajectory at product companies in Noida, Uttar Pradesh."
CAND_0028793,3,1.0000,"Search Engineer with 7.2yr at Google; NLP (advanced, 38 endorsements) and Embeddings (expert, 16 endorsements), last seen 73d ago with GitHub score 83. Concern: notice period of 120d."
CAND_0037566,4,1.0000,"Machine Learning Engineer with 6.9yr at LinkedIn; NLP (advanced, 58 endorsements) and BM25 (advanced, 34 endorsements), last seen 66d ago with GitHub score 73. Strong career trajectory at product companies in Bangalore, Karnataka."
CAND_0052682,5,1.0000,"NLP Engineer with 6.6yr at Aganitha; Fine-tuning LLMs (expert, 7 endorsements) and Semantic Search (expert, 38 endorsements), last seen 89d ago with GitHub score 72. Strong career trajectory at product companies in Vizag, Andhra Pradesh."
CAND_0054546,6,1.0000,"AI Research Engineer with 4.9yr at Razorpay; Qdrant (advanced, 50 endorsements) and Hugging Face Transformers (intermediate, 9 endorsements), last seen 32d ago with GitHub score 75. Concern: notice period of 90d."
CAND_0071974,7,1.0000,"Senior AI Engineer with 7.8yr at Netflix; BM25 (expert, 40 endorsements) and RAG (advanced, 2 endorsements), last seen 70d ago with GitHub score 83. Strong career trajectory at product companies in Vizag, Andhra Pradesh."
CAND_0074735,8,1.0000,"Applied ML Engineer with 5.5yr at Rephrase.ai; RAG (expert, 46 endorsements) and Information Retrieval (expert, 28 endorsements), last seen 89d ago with GitHub score 88. Concern: notice period of 90d."
CAND_0077337,9,1.0000,"Staff Machine Learning Engineer with 7.0yr at Paytm; BM25 (expert, 12 endorsements) and RAG (expert, 43 endorsements), last seen 30d ago with GitHub score 68. Strong career trajectory at product companies in Kochi, Kerala."
CAND_0079387,10,1.0000,"AI Engineer with 6.9yr at Microsoft; Sentence Transformers (expert, 45 endorsements) and Python (expert, 14 endorsements), last seen 61d ago with GitHub score 64. Strong career trajectory at product companies in Trivandrum, Kerala."
CAND_0081053,11,1.0000,"NLP Engineer with 5.4yr at Glance; Qdrant (advanced, 17 endorsements) and Semantic Search (expert, 31 endorsements), last seen 86d ago with GitHub score 78. Concern: notice period of 90d."
CAND_0088025,12,1.0000,"Staff Machine Learning Engineer with 8.6yr at Yellow.ai; NLP (expert, 35 endorsements) and BM25 (expert, 50 endorsements), last seen 42d ago with GitHub score 75. Concern: notice period of 90d."
CAND_0002025,13,0.9886,"Senior AI Engineer with 5.9yr at Apple; NLP (expert, 51 endorsements) and OpenSearch (advanced, 41 endorsements), last seen 30d ago with GitHub score 97. Strong career trajectory at product companies in Trivandrum, Kerala."
CAND_0096142,14,0.9881,"Applied ML Engineer with 5.0yr at upGrad; NLP (expert, 35 endorsements) and RAG (advanced, 52 endorsements), last seen 35d ago with GitHub score 80. Concern: notice period of 120d."
CAND_0010603,15,0.9807,"ML Engineer with 5.3yr at BYJU'S; OpenSearch (advanced, 60 endorsements) and Information Retrieval (intermediate, 1 endorsements), last seen 33d ago with GitHub score 79. Concern: notice period of 90d."
CAND_0064326,16,0.9747,"Search Engineer with 7.6yr at Sarvam AI; Milvus (advanced, 1 endorsements) and RAG (expert, 55 endorsements), last seen 35d ago with GitHub score 61. Strong career trajectory at product companies in Gurgaon, Haryana."
CAND_0086022,17,0.9725,"Senior Applied Scientist with 5.3yr at Sarvam AI; NLP (expert, 4 endorsements) and Fine-tuning LLMs (expert, 4 endorsements), last seen 71d ago with GitHub score 75. Strong career trajectory at product companies in Kolkata, West Bengal."
CAND_0039754,18,0.9634,"Senior Applied Scientist with 16.2yr at Meta; NLP (expert, 58 endorsements) and BM25 (advanced, 43 endorsements), last seen 42d ago with GitHub score 78. Strong career trajectory at product companies in Indore, Madhya Pradesh."
CAND_0024990,19,0.9615,"Junior ML Engineer with 5.2yr at Zoho; NLP (intermediate, 11 endorsements) and Milvus (intermediate, 3 endorsements), last seen 33d ago with GitHub score 80. Strong career trajectory at product companies in Trivandrum, Kerala."
CAND_0076163,20,0.9560,"NLP Engineer with 6.9yr at Ola; BM25 (advanced, 12 endorsements) and OpenSearch (advanced, 21 endorsements), last seen 46d ago with GitHub score 85. Strong career trajectory at product companies in Chandigarh, Chandigarh."
CAND_0016163,21,0.9523,"Applied ML Engineer with 6.7yr at Dream11; Pinecone (advanced, 29 endorsements) and Embeddings (advanced, 17 endorsements), last seen 75d ago with GitHub score 95. Concern: notice period of 120d."
CAND_0054318,22,0.9496,"AI Research Engineer with 3.5yr at BYJU'S; Python (intermediate, 10 endorsements) and Semantic Search (intermediate, 10 endorsements), last active 29d ago; response rate 87%. Strong career trajectory at product companies in Chandigarh, Chandigarh."
CAND_0098846,23,0.9488,"AI Engineer with 7.6yr at upGrad; Qdrant (expert, 51 endorsements) and Hugging Face Transformers (expert, 9 endorsements), last seen 63d ago with GitHub score 86. Strong career trajectory at product companies in Indore, Madhya Pradesh."
CAND_0027691,24,0.9487,"NLP Engineer with 6.5yr at Haptik; Python (advanced, 23 endorsements) and Embeddings (advanced, 14 endorsements), last seen 86d ago. Strong career trajectory at product companies in Pune, Maharashtra."
CAND_0005649,25,0.9356,"Senior Data Scientist with 7.4yr at Sarvam AI; RAG (advanced, 56 endorsements) and Information Retrieval (expert, 60 endorsements), last seen 72d ago with GitHub score 81. Concern: notice period of 90d."
CAND_0024147,26,0.9277,"ML Engineer with 5.9yr at Ola; Qdrant (advanced, 51 endorsements) and OpenSearch (intermediate, 4 endorsements), last seen 83d ago with GitHub score 70. Strong career trajectory at product companies in Jaipur, Rajasthan."
CAND_0030784,27,0.9268,"Data Scientist with 4.4yr at Yellow.ai; RAG (intermediate, 11 endorsements) and Semantic Search (intermediate, 9 endorsements), last seen 32d ago; response rate 90%. Concern: notice period of 90d."
CAND_0010149,28,0.9249,"ML Engineer with 6.9yr at Glance; Milvus (advanced, 48 endorsements) and Elasticsearch (advanced, 19 endorsements), last seen 31d ago; response rate 82%. Concern: notice period of 90d."
CAND_0026942,29,0.9205,"Junior ML Engineer with 6.0yr at Verloop.io; Information Retrieval (intermediate, 10 endorsements), last seen 30d ago with GitHub score 67. Strong career trajectory at product companies in Chandigarh, Chandigarh."
CAND_0066690,30,0.9193,"ML Engineer with 4.8yr at Freshworks; Sentence Transformers (intermediate, 2 endorsements) and Elasticsearch (intermediate, 3 endorsements), last active 29d ago; response rate 88%. Strong career trajectory at product companies in Gurgaon, Haryana."
CAND_0004402,31,0.9103,"AI Research Engineer with 6.0yr at Yellow.ai; Qdrant (intermediate, 4 endorsements) and Sentence Transformers (intermediate, 4 endorsements), last seen 31d ago; response rate 83%. Strong career trajectory at product companies in Delhi, Delhi."
CAND_0005538,32,0.9091,"Senior AI Engineer with 5.9yr at Adobe; Python (advanced, 16 endorsements) and Information Retrieval Systems (advanced, 56 endorsements), last seen 39d ago; response rate 81%. Concern: notice period of 90d."
CAND_0070398,33,0.9090,"Machine Learning Engineer with 7.2yr at Genpact AI; BM25 (expert, 55 endorsements) and RAG (expert, 26 endorsements), last seen 72d ago with GitHub score 63. Concern: notice period of 120d."
CAND_0020991,34,0.9070,"Junior ML Engineer with 4.9yr at PhonePe; Python (advanced, 60 endorsements) and Semantic Search (intermediate, 13 endorsements), last seen 30d ago with GitHub score 65. Concern: notice period of 120d."
CAND_0008425,35,0.9069,"Senior NLP Engineer with 7.8yr at Ola; NLP (expert, 1 endorsements) and Information Retrieval (expert, 57 endorsements), last seen 61d ago. Concern: notice period of 90d."
CAND_0092706,36,0.9055,"AI Research Engineer with 5.8yr at Unacademy; Sentence Transformers (advanced, 11 endorsements) and Hugging Face Transformers (advanced, 29 endorsements), last active 29d ago with GitHub score 65. Concern: notice period of 120d."
CAND_0046525,37,0.9054,"Senior Machine Learning Engineer with 6.1yr at Genpact AI; NLP (advanced, 9 endorsements) and Information Retrieval (advanced, 45 endorsements), last seen 33d ago; response rate 88%. Strong career trajectory at product companies in Pune, Maharashtra."
CAND_0061257,38,0.9052,"Staff Machine Learning Engineer with 8.0yr at LinkedIn; Python (expert, 38 endorsements) and Information Retrieval Systems (advanced, 32 endorsements), last seen 70d ago; response rate 87%. Strong career trajectory at product companies in Noida, Uttar Pradesh."
CAND_0040887,39,0.9032,"Machine Learning Engineer with 4.7yr at Netflix; Milvus (expert, 1 endorsements) and Python (expert, 40 endorsements), last seen 32d ago; response rate 84%. Concern: location outside India (Toronto)."
CAND_0063736,40,0.8982,"Data Scientist with 3.7yr at Krutrim; Milvus (advanced) and RAG (advanced, 37 endorsements), last seen 34d ago with GitHub score 71. Strong career trajectory at product companies in Vizag, Andhra Pradesh."
CAND_0065195,41,0.8956,"Search Engineer with 5.1yr at CRED; Qdrant (expert, 13 endorsements) and Hugging Face Transformers (advanced, 60 endorsements), last seen 32d ago with GitHub score 87. Strong career trajectory at product companies in Kolkata, West Bengal."
CAND_0053591,42,0.8944,"AI Engineer with 5.3yr at Ola; Milvus (advanced, 15 endorsements) and BM25 (advanced, 36 endorsements), last seen 39d ago with GitHub score 76. Concern: location outside India (Toronto)."
CAND_0041669,43,0.8942,"Recommendation Systems Engineer with 8.0yr at CRED; Milvus (expert, 11 endorsements) and Information Retrieval (advanced, 21 endorsements), last seen 80d ago with GitHub score 71. Located in Noida, Uttar Pradesh."
CAND_0081846,44,0.8935,"Lead AI Engineer with 6.7yr at Razorpay; BM25 (expert, 40 endorsements) and Information Retrieval (expert, 59 endorsements), last seen 53d ago; response rate 73%. Strong career trajectory at product companies in Jaipur, Rajasthan."
CAND_0052712,45,0.8863,"AI Research Engineer with 3.1yr at Verloop.io; NLP (advanced, 17 endorsements) and Embeddings (intermediate, 1 endorsements), last active 29d ago; response rate 78%. Concern: notice period of 120d."
CAND_0053527,46,0.8846,"Junior ML Engineer with 7.0yr at PhonePe; Pinecone (intermediate, 10 endorsements) and Qdrant (advanced, 7 endorsements), last active 29d ago; response rate 81%. Concern: notice period of 90d."
CAND_0083852,47,0.8842,"Data Scientist with 6.0yr at Mad Street Den; Qdrant (intermediate, 14 endorsements) and Sentence Transformers (advanced, 19 endorsements), last active 29d ago with GitHub score 71. Concern: notice period of 90d."
CAND_0046064,48,0.8771,"Senior NLP Engineer with 8.9yr at Salesforce; BM25 (expert, 58 endorsements) and OpenSearch (advanced, 18 endorsements), last seen 60d ago with GitHub score 67. Strong career trajectory at product companies in Coimbatore, Tamil Nadu."
CAND_0043637,49,0.8731,"Junior ML Engineer with 5.5yr at Rephrase.ai; Milvus (advanced, 17 endorsements), last seen 32d ago; response rate 92%. Strong career trajectory at product companies in Delhi, Delhi."
CAND_0073314,50,0.8727,"Senior Software Engineer (ML) with 5.2yr at Aganitha; Milvus (intermediate, 12 endorsements) and Elasticsearch (intermediate, 9 endorsements), last seen 31d ago with GitHub score 67. Strong career trajectory at product companies in Noida, Uttar Pradesh."
CAND_0006418,51,0.8675,"Machine Learning Engineer with 5.7yr at Verloop.io; OpenSearch (expert, 55 endorsements) and Semantic Search (expert, 30 endorsements), last seen 86d ago; response rate 92%. Strong career trajectory at product companies in Gurgaon, Haryana."
CAND_0043860,52,0.8668,"Junior ML Engineer with 6.1yr at Aganitha; Qdrant (intermediate, 10 endorsements) and Semantic Search (advanced, 49 endorsements), last seen 30d ago; response rate 81%. Strong career trajectory at product companies in Bhubaneswar, Odisha."
CAND_0084819,53,0.8662,"Search Engineer with 4.5yr at Dream11; BM25 (expert, 54 endorsements) and OpenSearch (expert, 53 endorsements), last seen 47d ago; response rate 74%. Concern: notice period of 120d."
CAND_0093912,54,0.8651,"Senior Data Scientist with 5.3yr at Razorpay; Milvus (expert, 58 endorsements) and Elasticsearch (expert, 50 endorsements), last seen 45d ago with GitHub score 82. Strong career trajectory at product companies in Chandigarh, Chandigarh."
CAND_0085335,55,0.8622,"ML Engineer with 3.1yr at PolicyBazaar; Semantic Search (intermediate, 8 endorsements) and BM25 (advanced, 13 endorsements), last active 29d ago; response rate 83%. Concern: notice period of 120d."
CAND_0068932,56,0.8617,"ML Engineer with 5.2yr at Krutrim; Milvus (intermediate, 15 endorsements) and RAG (advanced, 17 endorsements), last seen 30d ago with GitHub score 70. Strong career trajectory at product companies in Noida, Uttar Pradesh."
CAND_0031752,57,0.8585,"ML Engineer with 5.0yr at Unacademy; Qdrant (intermediate, 11 endorsements) and Python (advanced, 47 endorsements), last active 29d ago with GitHub score 63. Concern: notice period of 120d."
CAND_0008295,58,0.8554,"AI Research Engineer with 6.5yr at Razorpay; Python (advanced, 53 endorsements) and BM25 (advanced, 9 endorsements), last seen 30d ago; response rate 89%. Strong career trajectory at product companies in Pune, Maharashtra."
CAND_0095619,59,0.8505,"NLP Engineer with 15.6yr at Nykaa; NLP (expert, 13 endorsements) and BM25 (expert, 8 endorsements), last seen 70d ago; response rate 90%. Strong career trajectory at product companies in Mumbai, Maharashtra."
CAND_0009691,60,0.8470,"Applied ML Engineer with 6.2yr at LinkedIn; Fine-tuning LLMs (expert, 56 endorsements) and Sentence Transformers (advanced, 15 endorsements), last seen 40d ago with GitHub score 68. Concern: notice period of 120d."
CAND_0028422,61,0.8465,"Junior ML Engineer with 5.5yr at Yellow.ai; Pinecone (advanced, 31 endorsements) and OpenSearch (intermediate, 6 endorsements), last seen 41d ago with GitHub score 72. Concern: notice period of 90d."
CAND_0078002,62,0.8458,"Machine Learning Engineer with 6.3yr at Meta; NLP (expert, 40 endorsements) and Hugging Face Transformers (expert, 35 endorsements), last seen 65d ago; response rate 86%. Strong career trajectory at product companies in Coimbatore, Tamil Nadu."
CAND_0065786,63,0.8432,"AI Specialist with 4.9yr at Swiggy; Pinecone (advanced, 58 endorsements) and Semantic Search (advanced, 24 endorsements), last seen 33d ago with GitHub score 71. Located in Indore, Madhya Pradesh."
CAND_0094165,64,0.8423,"AI Research Engineer with 5.8yr at PhonePe; Pinecone (intermediate, 5 endorsements) and Semantic Search (intermediate, 12 endorsements), last active 29d ago with GitHub score 82. Concern: notice period of 90d."
CAND_0049540,65,0.8408,"ML Engineer with 6.8yr at Saarthi.ai; Sentence Transformers (advanced, 2 endorsements), last seen 30d ago; response rate 86%. Strong career trajectory at product companies in Trivandrum, Kerala."
CAND_0019480,66,0.8406,"NLP Engineer with 2.8yr at Meesho; Milvus (expert, 31 endorsements) and BM25 (advanced, 13 endorsements), last seen 43d ago with GitHub score 70. Concern: notice period of 90d."
CAND_0074225,67,0.8395,"Machine Learning Engineer with 4.3yr at Unacademy; Milvus (expert, 46 endorsements) and Semantic Search (advanced, 3 endorsements), last seen 36d ago; response rate 91%. Concern: notice period of 120d."
CAND_0043829,68,0.8391,"AI Research Engineer with 4.8yr at Observe.AI; Qdrant (advanced, 55 endorsements) and BM25 (advanced, 19 endorsements), last active 29d ago; response rate 78%. Concern: notice period of 90d."
CAND_0090155,69,0.8377,"ML Engineer with 5.8yr at Swiggy; Qdrant (intermediate, 15 endorsements) and Milvus (intermediate, 9 endorsements), last seen 43d ago with GitHub score 76. Concern: notice period of 90d."
CAND_0072688,70,0.8353,"Data Scientist with 6.9yr at Niramai; NLP (intermediate, 8 endorsements) and Qdrant (advanced, 12 endorsements), last seen 33d ago; response rate 87%. Strong career trajectory at product companies in Pune, Maharashtra."
CAND_0055905,71,0.8349,"Senior Machine Learning Engineer with 8.1yr at Flipkart; OpenSearch (expert, 57 endorsements) and Fine-tuning LLMs (advanced, 57 endorsements), last seen 39d ago; response rate 87%. Concern: location outside India (London)."
CAND_0082086,72,0.8338,"Senior Software Engineer (ML) with 6.0yr at Razorpay; Pinecone (advanced, 17 endorsements) and Milvus (intermediate, 3 endorsements), last seen 42d ago with GitHub score 83. Strong career trajectory at product companies in Delhi, Delhi."
CAND_0098217,73,0.8331,"ML Engineer with 6.4yr at Glance; Pinecone (advanced, 21 endorsements) and FAISS (intermediate, 1 endorsements), inactive for 109d with GitHub score 81. Strong career trajectory at product companies in Noida, Uttar Pradesh."
CAND_0044222,74,0.8308,"AI Engineer with 7.7yr at PolicyBazaar; NLP (advanced, 36 endorsements) and BM25 (advanced, 18 endorsements), last seen 41d ago. Strong career trajectory at product companies in Vizag, Andhra Pradesh."
CAND_0027801,75,0.8302,"NLP Engineer with 7.4yr at InMobi; Milvus (expert, 47 endorsements) and FAISS (expert, 13 endorsements), last seen 74d ago with GitHub score 63. Concern: notice period of 120d."
CAND_0080534,76,0.8262,"ML Engineer with 3.8yr at Genpact AI; Fine-tuning LLMs (intermediate, 8 endorsements) and Elasticsearch (advanced, 54 endorsements), last seen 30d ago with GitHub score 81. Strong career trajectory at product companies in Vizag, Andhra Pradesh."
CAND_0099806,77,0.8261,"AI Engineer with 4.6yr at Mad Street Den; RAG (advanced, 9 endorsements) and BM25 (advanced, 46 endorsements), last seen 51d ago with GitHub score 87. Strong career trajectory at product companies in Bhubaneswar, Odisha."
CAND_0016659,78,0.8248,"ML Engineer with 4.4yr at Glance; Information Retrieval (advanced, 43 endorsements) and Sentence Transformers (intermediate, 6 endorsements), last seen 34d ago; response rate 89%. Strong career trajectory at product companies in Coimbatore, Tamil Nadu."
CAND_0039383,79,0.8242,"Applied ML Engineer with 7.1yr at Meesho; NLP (advanced, 59 endorsements) and Hugging Face Transformers (expert, 8 endorsements), inactive for 98d with GitHub score 86. Concern: notice period of 90d."
CAND_0061339,80,0.8234,"Search Engineer with 4.2yr at Rephrase.ai; OpenSearch (advanced, 9 endorsements) and Milvus (expert, 2 endorsements), last seen 80d ago with GitHub score 86. Concern: notice period of 90d."
CAND_0080465,81,0.8228,"ML Engineer with 4.2yr at Meesho; Qdrant (advanced, 30 endorsements) and Milvus (advanced, 43 endorsements), last seen 31d ago with GitHub score 81. Concern: notice period of 90d."
CAND_0020708,82,0.8192,"Search Engineer with 4.2yr at PolicyBazaar; NLP (advanced, 9 endorsements) and Milvus (advanced, 41 endorsements), inactive for 92d with GitHub score 84. Strong career trajectory at product companies in Indore, Madhya Pradesh."
CAND_0052335,83,0.8159,"Applied ML Engineer with 6.4yr at Aganitha; NLP (expert, 15 endorsements) and Sentence Transformers (expert, 36 endorsements), last seen 76d ago; response rate 79%. Strong career trajectory at product companies in Berlin."
CAND_0021491,84,0.8158,"AI Research Engineer with 6.1yr at Wysa; Python (advanced, 60 endorsements) and Elasticsearch (intermediate, 4 endorsements), last seen 67d ago with GitHub score 64. Concern: notice period of 90d."
CAND_0050876,85,0.8151,"Applied ML Engineer with 6.0yr at Freshworks; OpenSearch (expert, 3 endorsements) and Sentence Transformers (expert, 51 endorsements), last seen 30d ago with GitHub score 86. Concern: notice period of 90d."
CAND_0047521,86,0.8136,"Junior ML Engineer with 4.4yr at HCL; Milvus (advanced, 41 endorsements) and RAG (advanced, 52 endorsements), last seen 48d ago with GitHub score 66. Concern: notice period of 120d."
CAND_0017960,87,0.8119,"Recommendation Systems Engineer with 7.7yr at Nykaa; Qdrant (expert, 7 endorsements) and Python (advanced, 51 endorsements), last seen 59d ago with GitHub score 92. Located in Bangalore, Karnataka."
CAND_0079064,88,0.8098,"Senior Data Scientist with 5.2yr at Niramai; NLP (advanced, 9 endorsements) and Fine-tuning LLMs (expert, 25 endorsements), last seen 73d ago; response rate 91%. Concern: notice period of 120d."
CAND_0062247,89,0.8087,"AI Engineer with 7.3yr at Google; RAG (advanced, 50 endorsements) and BM25 (expert, 27 endorsements), last seen 63d ago; response rate 78%. Strong career trajectory at product companies in Kochi, Kerala."
CAND_0092255,90,0.8078,"ML Engineer with 5.2yr at InMobi; Semantic Search (intermediate, 15 endorsements) and RAG (advanced, 46 endorsements), last seen 49d ago with GitHub score 78. Strong career trajectory at product companies in Noida, Uttar Pradesh."
CAND_0002706,91,0.8074,"Junior ML Engineer with 6.9yr at Zoho; Semantic Search (intermediate, 15 endorsements) and LLMs (intermediate, 15 endorsements), last seen 34d ago with GitHub score 79. Concern: notice period of 90d."
CAND_0086154,92,0.8073,"Data Scientist with 6.8yr at Ola; Qdrant (intermediate, 8 endorsements) and OpenSearch (advanced, 35 endorsements), last seen 31d ago; response rate 90%. Concern: notice period of 90d."
CAND_0035879,93,0.8053,"AI Research Engineer with 4.5yr at Krutrim; Pinecone (intermediate, 6 endorsements) and Python (advanced, 44 endorsements), last seen 30d ago with GitHub score 84. Concern: notice period of 120d."
CAND_0010257,94,0.8038,"Senior Data Scientist with 6.5yr at Google; Python (expert, 27 endorsements) and Qdrant (expert, 4 endorsements), last seen 43d ago; response rate 72%. Concern: notice period of 120d."
CAND_0069905,95,0.8025,"Applied ML Engineer with 6.6yr at Sarvam AI; Python (expert, 55 endorsements) and Sentence Transformers (expert, 48 endorsements), last seen 65d ago; response rate 78%. Concern: notice period of 90d."
CAND_0099965,96,0.8003,"Junior ML Engineer with 4.6yr at Niramai; Semantic Search (advanced, 29 endorsements) and OpenSearch (advanced, 55 endorsements), last seen 34d ago; response rate 88%. Concern: notice period of 120d."
CAND_0001610,97,0.7998,"Machine Learning Engineer with 3.0yr at Dream11; NLP (advanced, 50 endorsements) and Milvus (expert, 17 endorsements), last seen 74d ago. Concern: notice period of 90d."
CAND_0064888,98,0.7995,"ML Engineer with 5.8yr at Verloop.io; Embeddings (intermediate, 13 endorsements) and Elasticsearch (intermediate, 9 endorsements), last seen 31d ago; response rate 92%. Strong career trajectory at product companies in Vizag, Andhra Pradesh."
CAND_0081852,99,0.7986,"Senior Data Scientist with 5.9yr at Mad Street Den; Semantic Search (expert, 8 endorsements) and Milvus (expert, 23 endorsements), last seen 33d ago with GitHub score 88. Strong career trajectory at product companies in Delhi, Delhi."
CAND_0084283,100,0.7981,"Junior ML Engineer with 3.6yr at Sarvam AI; Elasticsearch (advanced, 56 endorsements) and Pinecone (advanced, 60 endorsements), last seen 85d ago; response rate 86%. Strong career trajectory at product companies in Pune, Maharashtra."
